latitude,longitude,Species cluster 2
46.24604825,-86.60105661,0.8125
53.8064637,157.6239043,1.10344827586207
42.82521546,-6.853152704,0.866666666666667
62.00229573,-150.0552131,0.962962962962963
42.20438223,23.3176758,1.10344827586207
43.45646536,-7.436485943,0.8
41.81271562,24.11767567,1.0
-4.616443616,55.43642066,0.142857142857143
36.23354985,139.6759905,0.28
42.58354883,23.26975914,1.08571428571429
19.70021916,-101.6989709,0.294117647058824
42.60438216,23.27184248,1.24444444444444
-1.233110823,103.6197463,0.545454545454545
47.58979803,8.778094796,0.0
42.76688214,24.25934232,1.13207547169811
46.65021485,10.33226121,0.714285714285714
42.69604881,-8.932319037,0.705882352941177
41.9752156,-7.873985873,1.33333333333333
42.41896553,-8.340652466,0.727272727272727
53.63771373,-2.838570012,0.470588235294118
-54.61643562,-67.77189296,0.909090909090909
50.76479752,28.95934157,0.909090909090909
36.58354979,137.5926575,0.0
54.4627136,-2.498986733,1.24444444444444
42.20438223,23.3176758,1.21212121212121
41.62104899,24.67809225,1.06666666666667
53.76063038,156.5614045,1.33333333333333
17.3668862,-96.682305,0.342857142857143
42.15438223,23.39684246,0.464285714285714
41.61688232,24.66559225,1.17647058823529
34.92105006,136.0801578,0.666666666666667
53.30229712,157.4697377,1.09090909090909
18.26896939,-97.48855487,0.5
42.6064655,23.26559248,0.666666666666667
42.02104892,24.22392566,1.0
43.30021538,22.19475932,0.8
-0.643527585,-90.33230601,0.363636363636364
47.59188136,8.77392813,0.25
36.56063313,-5.594819571,0.526315789473684
-1.235194157,103.6197463,0.8
34.91896673,-77.08855813,0.933333333333333
61.20437919,65.53850238,0.958333333333333
18.3960527,-97.4718882,0.545454545454545
-45.99977033,168.1968193,0.6875
47.59188136,8.77392813,0.571428571428571
-13.91644213,-171.7593763,0.0
56.48354661,33.01767425,0.938775510204082
41.9502156,24.138509,0.64
53.76479704,156.5593212,0.857142857142857
57.44812979,-3.634403218,1.04
20.12105243,99.68433025,0.395061728395062
47.58979803,8.77392813,0.0
48.77521451,16.6947602,0.0
33.8439669,-5.478152923,0.8
60.75229593,-135.1281322,0.786885245901639
53.33771378,-2.867736674,0.888888888888889
29.55855092,94.55933107,0.533333333333333
60.8897959,68.70308521,0.821428571428571
54.76688022,43.46558925,0.714285714285714
52.91479718,-2.771903356,1.125
41.7481323,23.41142579,1.18181818181818
-43.24768743,170.190569,0.782608695652174
-0.726860905,-90.36147268,0.7
58.4147963,-3.703153207,0.9375
18.58771934,98.48849711,0.534883720930233
7.833554393,-8.755235732,0.486486486486487
53.31896378,35.33225721,0.727272727272727
-0.64769425,-90.32813935,0.666666666666667
53.4147971,17.23642678,0.618181818181818
46.97313146,6.713511793,1.09677419354839
-36.38102187,148.4093225,0.814814814814815
52.84396386,-83.92605704,0.869565217391304
57.17521316,12.63434418,1.1063829787234
52.9856305,46.45933877,0.941176470588235
54.34604695,-2.096903464,1.0
52.73563054,157.346821,0.666666666666667
43.29604872,28.04267505,0.622950819672131
45.49396503,-74.80522516,1.0188679245283
-7.947693082,-14.34898484,0.222222222222222
53.6356304,-2.836486679,1.0
-40.67268785,-72.16564225,0.588235294117647
-1.143527504,103.567663,0.769230769230769
21.10021894,-100.0489711,0.368421052631579
-0.643527585,-90.32188935,0.571428571428571
-1.143527504,103.5697463,0.461538461538462
-39.58727135,175.5551514,0.848484848484849
-0.643527585,-90.32605601,0.444444444444444
46.40438155,9.69059465,1.16129032258065
47.59188136,8.77392813,0.0
-1.143527504,103.567663,0.666666666666667
52.47521392,17.88851,0.625
46.57313153,15.6468437,0.615384615384615
42.20229889,23.31350914,1.25
-4.110193697,-79.18022446,0.848484848484849
-0.643527585,-90.32605601,0.615384615384615
-44.03310398,168.7509859,0.8125
53.31479712,35.34475721,0.838709677419355
59.79187941,-151.1697963,0.923076923076923
46.47104821,9.819761296,0.964285714285714
60.8897959,68.68850188,0.642857142857143
41.59188232,24.44475896,1.14285714285714
-1.143527504,103.567663,0.588235294117647
54.06063033,37.59267352,0.8
5.160638154,-52.65939537,0.571428571428571
42.20646556,23.31559247,1.14285714285714
67.44396152,86.70516566,0.983606557377049
36.17521652,120.6259936,0.642857142857143
42.58354883,23.29267581,1.2
30.55230076,114.4114112,0.315789473684211
18.27313606,-97.48647154,0.461538461538462
52.66063055,23.60725909,0.27906976744186
67.44604485,86.71141566,1.2
-0.706027574,-90.30313935,0.631578947368421
78.04395983,13.70726067,0.588235294117647
-1.235194157,103.6197463,0.625
-3.212277173,12.25101091,0.0
46.7356315,10.42809453,0.941176470588235
-0.643527585,-90.32605601,0.857142857142857
29.61480091,94.65099772,0.666666666666667
41.59188232,24.44684229,1.05263157894737
37.80021626,-25.23856643,0.909090909090909
43.11896541,23.12392583,1.27659574468085
54.67521356,-84.5989736,0.923076923076923
47.5939647,8.767678131,0.0
-1.143527504,103.567663,0.727272727272727
-1.143527504,103.5697463,0.8
42.76688214,24.25934232,1.23076923076923
53.76063038,156.5593212,1.04347826086957
40.56896582,-4.153153135,1.0
61.16062919,-149.7427132,0.947368421052632
45.10854843,-63.89481024,1.10526315789474
54.21479697,-3.001069986,0.8125
54.2668803,156.3780712,1.33333333333333
43.45229869,-7.523985929,1.06666666666667
52.71896388,-83.94064037,1.0625
42.58563217,23.28434247,1.36842105263158
47.59188136,8.771844797,0.285714285714286
54.75438022,43.20100595,0.956521739130435
48.55021454,-58.43439445,1.03225806451613
68.28354472,19.25100979,0.757575757575758
-40.67685451,-72.16980892,0.588235294117647
-1.233110823,103.6197463,0.842105263157895
-43.25602077,170.2864023,0.882352941176471
-1.143527504,103.5697463,0.666666666666667
42.1335489,23.47809244,1.24137931034483
41.67313231,23.44059245,1.15151515151515
-17.44769156,-179.1572918,0.352941176470588
52.93979718,45.48017226,0.580645161290323
61.23562918,65.6280857,0.915254237288136
54.78146355,43.44058925,1.05882352941176
-35.64977198,148.8301557,1.09090909090909
58.42521296,-3.573986561,0.947368421052632
41.67938231,23.46975911,1.2
-35.81227196,174.100985,1.03225806451613
68.35646138,19.04684315,0.91304347826087
53.2127138,16.72809352,0.857142857142857
42.15438223,23.77392573,1.21212121212121
47.59188136,8.77392813,0.666666666666667
47.58979803,8.77392813,0.666666666666667
41.74396563,24.144759,1.09090909090909
37.88979958,-25.80106634,0.571428571428571
58.175213,38.21767342,0.705882352941177
42.12313224,23.48434244,1.14285714285714
54.77729688,43.43850592,0.75
42.12938224,23.46975911,1.0
42.58563217,23.28434247,0.881720430107527
37.81688293,-25.26356642,1.0
4.979388183,-75.33647508,1.02564102564103
50.20229761,-66.60105981,1.19047619047619
42.57729883,23.26975914,1.3
53.6356304,-2.836486679,0.615384615384615
41.83771562,23.38850912,0.272727272727273
62.60437896,-145.4489639,1.33333333333333
-1.235194157,103.6197463,0.909090909090909
52.41896393,17.36559342,0.631578947368421
46.54813153,-86.05939003,1.03571428571429
-1.235194157,103.6197463,0.5
53.63354706,-2.834403346,0.777777777777778
-1.697694083,101.26558,0.742857142857143
53.76063038,156.5572378,1.0
-1.233110823,103.6197463,1.14285714285714
-54.09976903,-69.34897604,1.0
47.5939647,8.767678131,0.0
60.47104597,-150.698963,1.1219512195122
54.36896361,-2.994819987,1.14285714285714
36.96063307,-107.6927199,1.27272727272727
43.11479875,23.1343425,1.2093023255814
-0.64769425,-90.32813935,0.444444444444444
61.86062908,-6.832319373,0.764705882352941
41.7168823,23.46767578,1.4
53.79604704,-73.32605873,1.13513513513514
41.71063231,23.50934244,1.15384615384615
41.54813233,23.64059242,1.18181818181818
42.00646559,23.9364257,0.538461538461538
-4.62686028,55.43642066,0.444444444444444
-7.910193089,21.40309278,0.666666666666667
67.05854492,-50.45314573,0.694444444444444
18.56688601,-95.06772192,0.32183908045977
-1.143527504,103.5697463,0.714285714285714
42.58354883,23.22600915,0.571428571428571
-6.776859937,106.9259958,0.777777777777778
51.13979746,5.298928686,0.568181818181818
-8.351859684,21.34892612,0.285714285714286
68.35437804,19.04684315,0.96
50.2647976,-63.66981028,1.10204081632653
60.8897959,68.68850188,1.05882352941176
42.12729891,24.90934221,0.390243902439024
-1.235194157,103.6197463,0.545454545454545
42.58979883,23.25100915,1.04347826086957
18.27313606,-97.48647154,0.5
57.17312983,12.71351083,1.08695652173913
37.82313293,-25.75106635,1.45454545454545
40.36063252,-7.653152576,0.833333333333333
48.83979783,16.49684356,0.571428571428571
42.57729883,23.26975914,1.0952380952381
-1.143527504,103.567663,0.666666666666667
66.40021169,79.01766689,0.888888888888889
58.87521289,26.24892533,0.962962962962963
42.58563217,23.24892581,1.05882352941176
18.38563604,-97.48022154,0.75
41.84813228,23.17392583,0.242424242424242
52.93563051,-2.759403358,0.8
-6.701859949,106.9989124,0.457142857142857
41.62104899,24.67809225,1.1
56.50021327,32.91767427,0.627450980392157
42.58354883,23.29267581,0.571428571428571
41.76479896,24.14267567,0.864864864864865
42.58354883,23.26975914,1.26086956521739
43.45021536,-7.530235928,0.871794871794872
-0.643527585,-90.30938935,0.714285714285714
46.71063151,6.161428548,1.2258064516129
41.03771575,-75.26564176,0.979591836734694
52.91479718,-2.771903356,0.823529411764706
60.63979594,-151.080213,1.13513513513514
42.16271557,23.78017573,1.33333333333333
-1.23727749,103.6197463,0.625
48.1877146,-77.59480805,1.0
46.40021489,15.60517704,0.615384615384615
-1.235194157,103.6197463,0.631578947368421
-1.235194157,103.6197463,0.714285714285714
54.69188023,-2.37190342,1.16129032258065
62.42937899,-150.7031297,1.15151515151515
54.70229689,-3.005236652,1.11764705882353
43.11479875,23.19267582,1.14285714285714
58.41271297,-3.796903192,0.8
-2.703943921,11.21976107,0.333333333333333
62.78562893,30.94892458,0.896551724137931
41.48354901,24.31559231,0.936170212765957
76.88771001,15.53851038,0.631578947368421
-7.356026511,20.8489262,0.357142857142857
47.22729809,7.048928406,1.0
41.70646564,23.50725911,0.882352941176471
45.33563173,-73.21564209,0.666666666666667
-42.8289375,170.9384855,0.972972972972973
42.59604883,23.28225914,1.2
42.12313224,23.46975911,1.11111111111111
42.57938217,23.26767581,1.15
47.59188136,8.77392813,0.0
64.67312863,-165.6614606,0.925925925925926
47.5939647,8.767678131,0.333333333333333
48.82104783,16.53226022,0.428571428571429
52.53979724,45.36975561,0.4
-1.235194157,103.6197463,0.571428571428571
42.22938222,23.3489258,1.14285714285714
44.87104847,-68.72605947,1.0
-1.235194157,103.6197463,0.769230769230769
37.67104962,49.03433835,0.666666666666667
48.83979783,16.49684356,0.285714285714286
-53.37893581,-71.2656424,0.928571428571429
56.90646321,82.64683298,1.14285714285714
42.5877155,23.3364258,0.461538461538462
42.76688214,24.25934232,1.0
41.62104899,24.67809225,0.916666666666667
54.61063024,-84.60939026,0.933333333333333
-0.645610918,-90.31772268,0.4
42.76688214,24.26142565,1.23076923076923
42.57729883,23.20309249,0.666666666666667
54.77729688,43.44683925,0.8
17.02938625,120.9009935,0.5
52.28771395,-3.023986649,1.08333333333333
58.78979624,68.79058519,0.682926829268293
47.5939647,8.767678131,0.0
68.36479471,19.58225973,1.0
9.383554144,-82.36564062,0.88
60.41479598,-150.9010463,1.0
-40.66018785,-72.16772559,0.588235294117647
-0.643527585,-90.32813935,0.5
38.86688276,-107.0406367,1.05882352941176
42.58563217,23.26767581,1.12
58.33562965,-134.5531323,1.14285714285714
-40.76852116,-72.29272557,0.588235294117647
37.80646626,-25.73648302,1.0
38.83354943,-107.0760533,1.26315789473684
59.92312939,12.27184424,1.07317073170732
-1.235194157,103.6197463,0.571428571428571
21.47730221,105.632246,0.51063829787234
64.20021204,100.4843301,0.848484848484849
39.73354929,-3.848986517,0.666666666666667
19.53355252,-101.5323042,0.290909090909091
43.44188203,-7.563569256,0.8
49.07521446,-80.53647425,1.16981132075472
37.76271627,-25.50106639,0.75
48.77521451,16.69684353,0.0
53.63771373,-2.838570012,0.777777777777778
44.15646525,-111.071886,0.909090909090909
49.10021446,-68.21980955,0.956521739130435
42.14396557,23.78434239,1.11111111111111
41.74396563,24.14684234,1.03448275862069
52.93563051,-2.759403358,0.833333333333333
40.1002159,40.56558971,0.944444444444444
52.91479718,-2.771903356,1.0
60.8897959,68.68850188,1.0
-1.233110823,103.6197463,0.625
42.60229883,23.27184248,0.987012987012987
56.67312991,84.52391601,1.14285714285714
43.44604869,-7.515652597,0.914285714285714
53.83354703,17.57601005,0.368421052631579
54.11479699,-73.32605873,1.12820512820513
15.86896977,100.9926634,0.216216216216216
57.09812984,-3.861486515,1.0
60.8897959,68.68850188,0.875
54.44188027,158.3697375,0.9
9.383554144,-82.36564062,0.705882352941177
59.8481294,12.28642757,1.06122448979592
47.59188136,8.771844797,0.285714285714286
42.61896549,23.29059247,0.666666666666667
-46.13310364,168.063486,0.685714285714286
41.69604897,23.48434244,1.17948717948718
61.03562921,23.9426757,1.2
-1.143527504,103.5697463,0.888888888888889
53.76063038,156.5572378,1.26315789473684
37.84604959,-107.7260532,1.27272727272727
78.02104316,13.9676773,0.727272727272727
18.3898027,-97.48022154,0.333333333333333
41.87521561,24.163509,1.1
62.16687903,-6.898986029,1.2
-40.66643785,-72.17189225,0.588235294117647
-8.268526365,19.69892638,0.56
55.17104682,40.2114231,0.818181818181818
-0.643527585,-90.32813935,0.461538461538462
46.25229825,-86.62397327,0.914285714285714
-39.22685474,175.5551514,1.0
41.70646564,23.50725911,1.2
60.50854596,-149.4427132,0.769230769230769
42.14813224,23.78850906,1.10344827586207
-1.143527504,103.5697463,0.833333333333333
58.31479632,68.33433527,0.705882352941177
37.83563293,-25.75939968,1.0
42.5877155,23.25100915,0.857142857142857
53.76271371,156.5572378,0.777777777777778
0.064805635,18.29684327,0.0
-0.643527585,-90.32397268,0.666666666666667
60.52729596,-150.5177131,0.923076923076923
-42.61227087,171.5718187,0.842105263157895
42.5752155,23.20309249,0.4
-40.67060451,-72.16980892,0.588235294117647
-0.643527585,-90.32813935,0.727272727272727
54.44604693,159.2176541,1.27272727272727
33.06688369,35.58434051,0.761904761904762
-3.981027051,-79.08439115,0.655737704918033
42.5752155,23.25934248,1.15384615384615
52.91479718,-2.771903356,0.933333333333333
29.57105091,94.57808107,0.470588235294118
-3.972693718,-79.08022448,0.625
14.78980328,108.9989121,0.5
42.58354883,23.26767581,1.23076923076923
18.27105272,-97.48647154,0.375
61.3064625,-121.2989677,1.08695652173913
42.59188216,23.28642581,0.5
69.38354454,91.55099822,0.987951807228916
42.5814655,23.22184248,0.888888888888889
54.88771353,-6.546902752,1.15151515151515
-45.52685374,170.5551522,1.06666666666667
41.42313235,23.65100908,0.458333333333333
43.67729866,-7.973985857,1.03225806451613
-2.856027231,13.83851065,0.4
56.97104653,82.60308298,0.771929824561403
55.17313015,40.21975643,0.666666666666667
43.11896541,23.1218425,1.1063829787234
44.16688191,-111.0739694,1.05263157894737
60.11687936,71.50100143,1.0
73.50646055,80.54683331,1.22222222222222
42.22938222,23.3489258,1.28
58.32521298,68.31975194,1.10344827586207
42.58563217,23.28434247,1.57142857142857
43.49396535,-7.55940259,1.12
68.623128,-149.5802132,1.03225806451613
48.77521451,16.69684353,0.222222222222222
53.76063038,156.5572378,1.33333333333333
54.76896355,43.18642262,0.75
47.59188136,8.771844797,0.0
41.78771563,24.13225901,0.866666666666667
47.59188136,8.77392813,0.0
37.79396627,-25.4135664,1.0
53.76063038,156.5593212,1.04761904761905
-42.3997709,173.5551518,0.75
55.17938015,40.2176731,0.96
47.42729806,-53.43856192,1.06666666666667
42.23146556,23.3489258,1.23529411764706
52.93563051,-2.759403358,0.842105263157895
46.06063161,14.46767722,0.5
41.7481323,23.41142579,1.125
-7.339359847,146.7155727,0.380952380952381
-1.233110823,103.6197463,0.8
42.61063216,23.25934248,0.789473684210526
19.07521926,99.08224701,0.111111111111111
42.58563217,23.24684248,1.22727272727273
31.12521733,115.2655778,0.583333333333333
43.610632,-82.83647388,0.972972972972973
18.38771937,-97.48022154,0.380952380952381
42.77938213,24.61767559,0.0
-4.676860273,12.16767759,0.0
41.70438231,23.50725911,1.0952380952381
41.85229895,23.17392583,0.3
41.37104903,23.18850916,0.0
18.38771937,-97.48022154,0.571428571428571
47.81896466,8.176011559,0.506666666666667
67.53146151,86.64683234,0.82051282051282
46.82729815,6.171845213,1.1304347826087
42.6002155,23.26975914,1.0952380952381
49.12313112,-68.29272621,1.18518518518519
53.76271371,156.5572378,1.21739130434783
46.27521491,-86.64897327,0.722222222222222
41.59188232,24.44475896,1.03225806451613
41.7481323,23.41142579,1.03448275862069
-1.143527504,103.5655796,0.6
56.50229661,33.05517424,0.8125
44.29188189,-72.87397547,0.971428571428571
78.0168765,14.38851056,0.333333333333333
56.47521328,33.03642425,0.774193548387097
52.79813053,6.396845177,0.814814814814815
47.41896473,-88.00730639,1.0
55.61688008,38.90308998,0.842105263157895
54.20021364,155.8926546,1.1304347826087
-1.143527504,103.567663,0.545454545454545
-1.143527504,103.5655796,0.888888888888889
47.59188136,8.769761464,0.285714285714286
42.9918821,-8.001069186,1.2
-7.622693134,21.56559275,0.292682926829268
47.16688143,-88.25522301,0.909090909090909
44.16688191,-111.071886,1.0
41.54813233,23.63850908,0.933333333333333
-0.643527585,-90.32188935,0.307692307692308
54.77729688,43.43433925,0.823529411764706
42.76896547,24.3718423,0.612903225806452
43.11896541,23.12392583,1.08
42.49813218,23.16559249,0.413793103448276
42.12313224,23.46975911,1.2
-0.645610918,-90.31772268,0.363636363636364
60.60229595,-151.2114629,1.18181818181818
-1.235194157,103.6197463,0.666666666666667
-37.38727171,175.5551514,0.888888888888889
42.5689655,23.3239258,0.307692307692308
41.73146564,23.52392577,1.0
-0.728944238,-90.31772268,1.0
-1.235194157,103.6197463,0.857142857142857
55.18354682,40.22183976,1.1
60.78354592,22.78642589,0.967741935483871
56.46687994,33.04059091,0.761904761904762
41.85646562,24.163509,1.02439024390244
52.45854725,17.29892677,0.782608695652174
41.71479897,23.46767578,1.05555555555556
37.80021626,-25.20106643,1.2
55.17729682,40.2114231,0.947368421052632
43.54188201,-7.505235933,0.909090909090909
58.64604626,-134.9343822,1.21052631578947
5.039804839,-52.55939539,0.5
60.8897959,68.68850188,0.75
46.47521488,-84.99480687,1.04166666666667
55.07313017,-6.211486139,1.09677419354839
20.31688573,-96.86772163,0.23728813559322
-2.678943926,12.77392749,0.0
53.11063048,156.8780711,1.14285714285714
58.43146296,-3.432319917,1.02127659574468
57.07937985,-3.83023652,0.823529411764706
42.75229881,-8.807319057,0.875
42.62729883,23.25934248,0.0
60.8897959,68.68850188,0.857142857142857
-0.643527585,-90.32813935,0.5
