latitude,longitude,Species diversity
53.63771373,-2.838570012,8.5911209763429
58.43146296,-3.428153251,16.5741086206495
43.67729866,-7.973985857,22.0982733298708
57.17521316,12.59684418,19.1790402416547
41.71063231,23.50934244,6.84609326303402
56.46271328,33.92809077,15.0368924564508
41.70646564,23.50725911,14.3771795782777
64.20021204,100.4843301,10.0518008159651
46.09396494,-92.11563906,13.2914998968678
53.04188049,105.5593293,15.1570032808695
-1.143527504,103.567663,4.92528073148848
63.08146222,-149.5260465,18.7591451259309
58.32521298,68.31975194,11.6379764773958
42.58563217,23.24684248,5.99008157790926
42.58354883,23.26975914,14.843575526875
44.15646525,-111.071886,8.58173720539555
52.91479718,-2.771903356,6.7938486839964
47.58979803,8.780178129,12.492606516974
60.8897959,68.68850188,7.42594304659947
18.27105272,-97.48855487,13.7548360849402
41.69604897,23.48434244,13.2845221423704
61.20437919,65.53850238,10.1208591990748
-0.643527585,-90.32397268,4.92839715005079
41.95229893,-75.26564176,23.7069916110681
53.80854704,16.58642688,17.5676254605149
43.11479875,23.13225917,6.94756204899133
55.07313017,-6.211486139,13.5601098783215
53.63354706,-2.834403346,11.00561399879
47.58979803,8.77392813,5.66964472443027
-46.53518691,169.5551524,11.866040855521
42.75229881,-8.807319057,13.6322615285565
50.29813093,-63.69272694,15.6956341155037
38.86688276,-107.0406367,8.71701272144386
41.59188232,24.44684229,3.74322173551294
56.85229655,10.17392791,16.9162758792897
-0.643527585,-90.33230601,6.78933515180365
59.87521273,12.29059423,10.7092725786964
60.9022959,68.68641854,13.2492067291879
42.20438223,23.3176758,12.9446803758331
9.383554144,-82.36564062,7.80417084479919
46.5647982,-86.07397336,19.1035383023455
56.46896328,33.99267409,18.0895368503843
56.86479655,82.85099961,18.9491803730188
61.78354576,24.29475898,18.2039593966739
52.71896388,-83.94064037,17.1833023086338
53.37938044,14.07601061,29.2283373279652
46.27521491,-86.64688994,14.9235709511634
46.54813153,-86.05939003,26.0137767031863
53.21479713,16.73017686,18.0800228496087
66.40021169,79.01766689,21.3159693088758
41.70438231,23.50725911,18.4852608244076
54.14188032,-7.542735927,17.6273413104837
43.69396532,-7.965652525,22.7799892529077
47.59188136,8.771844797,2.74945927393861
55.61688008,38.90308998,10.4605323955224
43.11896541,23.12392583,27.5778678920388
-40.56643786,-73.56564203,1.0
4.989804847,-75.33022508,15.5676769919982
58.05437969,38.24684008,2.61369337168651
53.89396369,-1.823986841,13.3717573292368
-46.50810358,168.7155692,18.1810127363114
42.58563217,23.24684248,7.9749008372181
18.27313606,-97.48647154,13.9025891572674
56.97104653,82.60308298,17.6099527465198
42.1335489,23.47809244,11.9164324386218
43.11479875,23.19267582,16.0319382716447
42.58354883,23.28642581,8.14648632714585
42.24604889,23.47184244,7.02328256700785
-1.235194157,103.6197463,3.92393376222739
53.76271371,156.5572378,15.7050984897413
54.78771355,43.43642258,15.5721355698816
-0.643527585,-90.32605601,10.9187726657516
41.84813228,23.17392583,35.0
43.33771538,-7.598985917,3.35836433378795
-1.143527504,103.5655796,6.08334191939838
67.48146152,86.4364157,2.040377417935
67.44604485,86.71141566,17.9151532020126
-1.233110823,103.6197463,7.55905026481028
52.93563051,-2.759403358,10.720283415545
-1.143527504,103.5697463,3.76055014448814
-4.116443695,-79.08439115,24.8372143179025
47.59188136,8.771844797,5.65685424970938
53.83563037,36.2530904,7.68116299453249
-1.143527504,103.5655796,3.93346387490118
42.22938222,23.3489258,5.71703737763256
60.8897959,68.68850188,13.4327550317878
18.27105272,-97.48647154,13.1120292642406
55.62938008,159.5780707,6.41067440774764
60.8897959,68.68850188,6.45695524291923
49.10021446,-68.21980955,20.1442121513194
53.76063038,156.5572378,1.62862681077094
42.22313222,-7.638569244,9.88783899582945
53.76063038,156.5572378,10.7817913225204
45.33563173,-73.21564209,7.2200416161131
53.80438037,156.3947378,5.15461472270543
53.76063038,156.5572378,15.3348698183009
-1.143527504,103.567663,3.24576997089087
43.25229873,133.7072415,14.9146804434068
-1.143527504,103.5655796,5.49258562264982
59.8543794,12.30309423,11.9614628334587
43.44813203,-80.35939094,10.2598082168355
-0.658110916,-90.33022268,10.5463258406969
42.12313224,23.48225911,4.51941354454485
51.91688067,14.31767724,9.43264584426175
46.40438155,9.69059465,8.9168690769874
54.29813029,155.9551546,11.8749624223614
36.56063313,-5.596902904,16.0287921452027
41.61688232,24.66559225,4.25720912027034
-39.22685474,175.5551514,20.5351581073398
44.16688191,-111.0739694,9.0880446186728
42.82521546,-6.853152704,24.9073737629603
60.8897959,68.68850188,8.42215916296212
55.0752135,-2.511486731,19.8340195099223
43.32938205,22.86142588,6.41013328365806
-43.91018733,168.9801525,30.0392881002408
68.31896138,19.85725969,10.1029170829261
54.27729696,-2.071903468,13.4843858805977
47.5939647,8.767678131,3.62144323614866
-1.143527504,103.567663,4.55646399515897
56.54812993,32.79684095,20.7954516573229
41.61688232,24.66559225,8.62889670862015
58.4147963,-3.703153207,7.12078190970539
41.7668823,23.42184245,36.0
-1.143527504,103.567663,3.6869944879294
43.44188203,-7.563569256,31.1531848656472
-1.143527504,103.5697463,3.72858959071271
42.58354883,23.28642581,18.5918380990033
52.50438058,9.680177985,9.11550261551141
-43.86227067,169.0655691,21.6293250590291
-39.58727135,175.5551514,14.3070078038383
60.8897959,68.68850188,8.69469017381837
42.58563217,23.28434247,8.52949933939799
50.20229761,-66.60105981,17.3387173542946
55.26688014,40.2051731,10.2273403053356
52.91479718,-2.771903356,4.54582835389408
-0.643527585,-90.32188935,8.36700569848451
53.4210471,48.03433851,20.2272937506687
41.74396563,24.144759,8.75335546100739
-1.143527504,103.5655796,6.31394238294958
40.1002159,40.56558971,7.86610340061049
54.12104699,-2.296903432,24.1579379436505
67.86687812,19.17809313,13.340187373692
53.08146382,-7.992735854,18.6312448038265
62.42937899,-150.7031297,15.8250351065708
43.33146538,22.85934254,9.10208564623507
53.30229712,157.4697377,12.3541369033755
-44.03310398,168.7509859,15.7928521800663
-1.233110823,103.6197463,2.31333288216012
42.5877155,23.25100915,4.58914919376087
53.4147971,17.23642678,25.2399006678815
49.12313112,-68.29272621,16.1102833568864
48.83979783,16.49684356,23.0
46.25229825,-86.62397327,16.5051201794144
42.11688224,23.49267577,9.75013488118735
-40.74977117,-72.29897557,3.3296165814203
60.8897959,68.68850188,9.87653062082821
39.36688268,-106.5823034,14.2039028710144
44.38354854,-74.1385586,8.6485775661786
-1.143527504,103.5655796,10.6311516079358
21.47730221,105.632246,82.1856416621779
60.8897959,68.68850188,15.5997710556789
-0.662277582,-90.32813935,9.35194905100093
42.57729883,23.26975914,16.403163317233
53.76063038,156.5551545,12.6688168735286
60.8897959,68.70308521,17.059898217776
-4.110193697,-79.18022446,16.9513446914628
61.23562918,65.6280857,20.382485653395
41.84396562,23.38434246,54.5993246887427
-46.30393695,168.4426526,22.2715930471112
-1.235194157,103.6197463,4.48161301758474
60.9022959,68.67600188,21.1681466282922
60.52729596,-150.5177131,12.9560267147453
-0.645610918,-90.31772268,12.0689070596773
54.06688033,37.51350686,4.64572627036899
30.55230076,114.4114112,17.8023108539848
57.44812979,-3.634403218,9.08079965011969
60.50854596,-149.4427132,13.8717882573081
61.84396242,24.28850898,8.12933945416355
42.58563217,23.28642581,2.5964321277303
-40.74977117,-72.31564223,21.7919851468821
58.28354632,-134.5218823,19.0550732867171
-0.643527585,-90.32813935,6.42406540239262
53.75854704,156.5572378,13.0569301448103
52.53979724,45.36975561,14.921064820766
-40.66018785,-72.16772559,17.0
45.96688162,-71.13855908,22.9061217006093
-0.643527585,-90.32813935,4.68743109360272
43.11896541,23.1218425,4.93151214842316
54.76688022,43.46558925,14.9880670653456
47.81896466,8.176011559,76.7029478845746
29.56480092,94.54891441,11.9157098733326
-1.143527504,103.567663,4.7750987271843
67.82521146,19.73225971,10.5971578567374
60.8897959,68.68850188,10.0430381971325
-0.643527585,-90.33230601,7.24365531779175
52.70854721,45.8239222,13.0741346536046
52.93563051,-2.759403358,11.5347759165878
-44.03518731,171.5551521,13.8040141430792
-54.75393559,-68.33439287,5.98616460818222
41.9752156,-7.873985873,6.4835784514524
46.82729815,6.171845213,4.6937206871718
-46.31435361,168.2155693,14.136984542222
53.76063038,156.5593212,17.1014787852236
48.77521451,16.69684353,7.0
56.97104653,82.61766631,19.2924677476865
49.09604779,-68.24480955,10.6193644840319
42.06688225,-8.842735718,5.39912483652367
-1.143527504,103.567663,7.71774334752204
60.60229595,-151.2114629,11.1136486368598
53.6356304,-2.838570012,9.51732410227229
67.86479479,19.36767643,6.97948056373401
43.11688208,23.1218425,10.7769417463575
-1.23727749,103.6197463,4.05047043556655
53.63771373,-2.838570012,12.0640045839588
58.42521296,-3.573986561,14.4099303802128
54.31271362,156.0864046,15.5428497998024
-1.143527504,103.5655796,2.70641166387189
43.49396535,-7.55940259,18.8202906485897
58.33562965,-134.5531323,14.0668460406595
67.26687822,49.88433822,16.8266097298178
60.8897959,68.68850188,16.4776974469633
58.78979624,68.79058519,18.1331269477063
41.71063231,23.50934244,8.6098971031765
-45.52685374,170.5551522,17.4857604663983
61.16062919,-149.7427132,15.5355808304012
53.6356304,-2.844820011,7.6052130663731
61.63979578,-149.8635465,8.69218568264689
43.45021536,-7.530235928,28.9158041801534
46.45646488,9.855177957,24.4518468083686
41.71479897,23.46767578,12.8203464271587
42.76688214,24.25934232,17.8268376811959
46.47521488,9.819761296,11.846778076529
44.95438179,136.5301577,12.6215838498239
60.89187924,86.688499,9.96836829733937
53.76063038,156.5593212,9.40074016486599
-0.643527585,-90.30938935,5.65252414903239
56.47521328,33.03642425,27.6583032580852
53.3835471,156.6947378,7.97241547976569
-1.143527504,103.5655796,4.24249340729857
54.44604693,159.2176541,4.77419740620952
47.59188136,8.77392813,6.24233024822108
64.15021205,100.5176635,14.8116453540778
52.91479718,-2.771903356,7.66835377153495
47.30021474,-94.24897205,12.3246726124014
54.77729688,43.43433925,9.14040282429736
67.95646144,19.98642634,15.2060593764065
55.22521348,-77.69689137,19.6818147775043
-1.143527504,103.5697463,4.11537403544326
52.66063055,23.60725909,36.2787284454083
-3.933110392,-74.41147523,13.0170923369412
54.61063024,-84.60939026,16.4166704580203
42.58354883,23.26975914,11.4773428509095
47.59188136,8.77392813,4.45565973343592
-0.643527585,-90.32397268,6.21450935844823
-1.143527504,103.5697463,5.31499341996511
42.20229889,23.31350914,13.262162696706
52.91479718,-2.771903356,5.51443109586597
60.41479598,-150.9010463,12.7005805365745
59.79187941,-151.1697963,13.1804597238271
47.59188136,8.77392813,8.99999999992328
37.87729959,-107.3698033,5.3210173143101
54.88771353,-6.546902752,20.5973937710252
42.98146544,-8.003152519,8.943591209604
-40.67893785,-72.16355892,17.0
42.9918821,-8.001069186,5.88851252425026
54.76896355,43.18642262,9.38824567373963
42.6002155,23.27184248,7.86525458098034
52.07313065,21.0635095,18.0
-40.77893783,-72.25939224,17.0
47.59188136,8.769761464,9.25991875537818
-0.643527585,-90.33230601,12.5451166678697
42.57938217,23.26975914,12.1603872216543
47.59188136,8.77392813,4.78247048189583
52.98354717,46.4614221,10.2760137721583
53.6356304,-2.836486679,8.63814172647008
56.97937986,82.61349965,19.1349156504021
-0.645610918,-90.31772268,11.7997049629311
-43.25602077,170.2864023,19.9056047491341
56.67312991,84.52391601,9.12534995690081
41.62104899,24.67809225,3.86291793999334
59.8731294,12.30517756,13.5535282618433
52.93563051,-2.759403358,12.5097654127482
47.41896473,-88.00938972,12.0682725026823
64.08354539,-17.16773439,29.9947401030017
-46.13102031,169.5551524,9.11340479661868
68.88562796,21.05309283,13.0912296067011
-1.235194157,103.6197463,3.83892491601206
59.92312939,12.27184424,14.3322379211287
42.14396557,23.78434239,18.7715349799925
-1.143527504,103.5655796,4.92280194068877
58.15229634,38.19059009,10.9939359179873
-43.24768743,172.5551519,11.3666346697524
43.44604869,-7.515652597,27.8510494526313
-40.76852116,-72.29272557,17.0
43.2314654,-80.05105766,14.4434911954519
-36.29352188,175.5051515,23.9563249947566
57.17521316,12.63434418,14.9893900200599
41.69604897,23.48434244,15.8643169723166
48.55021454,-58.43439445,12.7410795296402
46.73146484,-53.5198119,19.2869937523838
49.68563103,-77.73230803,22.3260217870693
41.85646562,24.163509,12.996154906964
53.11063048,156.8780711,15.9239455897493
47.5939647,8.767678131,5.77827578430575
-13.91644213,-171.7593763,1.0
-40.67060451,-72.16980892,17.0
43.29604872,28.04267505,47.7553227856972
9.381470811,-82.36564062,9.96587142920138
45.68563167,-74.04480862,17.7278248600145
48.77521451,16.6947602,15.0
43.610632,-82.83647388,13.0765641469307
-40.67685451,-72.16980892,17.0
-53.37893581,-71.2656424,12.4188298583014
54.75438022,43.20100595,12.4479157155122
46.00438162,-89.59480613,13.8332789643908
42.20438223,23.3176758,10.0496086049451
47.41896473,-88.01563972,16.757986412746
46.27521491,-86.64897327,15.3183085393488
-1.143527504,103.5655796,3.47039568190377
-1.235194157,103.6197463,5.8664083443539
53.76063038,156.5593212,10.2423378775899
62.16687903,-6.898986029,17.9518064125444
41.67938231,23.46975911,3.3760311215714
-1.143527504,103.567663,3.60208574863501
52.45854725,17.29892677,24.5976069937971
-1.143527504,103.5697463,4.28508177872415
41.62104899,24.67809225,10.7088390777428
53.8064637,157.6239043,14.6100340077497
68.623128,-149.5802132,19.016547442118
29.55855092,94.55933107,10.6891916542472
18.27313606,-97.48855487,19.4071957747988
41.78771563,24.13225901,12.8161455611642
-1.233110823,103.6197463,6.26909050424483
41.67729898,23.45517578,1.83494651241856
42.96896544,-81.32397412,13.0795751777321
52.91479718,-2.771903356,3.18409925984439
47.16688143,-88.25522301,26.4384323104845
-1.143527504,103.5655796,4.67756835959553
57.10229651,14.53851054,15.1518541195976
-0.643527585,-90.32188935,5.76304623498303
60.8897959,68.68850188,12.9354726084739
-1.233110823,103.6197463,7.0451986864152
53.8127137,16.58642688,2.55669629002039
47.12729811,6.988511749,20.3567418401401
46.47521488,-84.99480687,23.0981943253317
60.23979601,-151.3739629,13.2461441473263
74.47104373,-20.57398384,17.3413106107574
52.93979718,45.48017226,9.06827556238952
46.07729827,-92.11980573,19.086714314884
51.56688073,10.08226125,9.39026195705585
58.36896297,-3.982319829,10.7479869150095
54.06063033,37.59267352,11.9907734766505
-0.660194249,-90.32813935,5.28196929784822
44.97521512,-109.7573029,11.4521445493722
61.03354588,25.03225886,12.6585121703554
-1.143527504,103.5697463,3.91367824917741
-0.643527585,-90.32605601,4.60759316320777
46.71063151,6.161428548,16.9572213839685
62.60437896,-145.4489639,8.38992229555502
53.33354711,35.29475722,16.6527445021165
41.70854897,23.46975911,10.7376164776888
58.77937957,68.78016853,17.4222862489152
42.40646553,-8.373985793,13.1102721832805
52.93563051,-2.759403358,8.83432243194582
41.48354901,24.31559231,16.079065944938
