latitude,longitude,Species diversity
64.28354536,100.1843302,28.5265479035915
42.57729883,23.26975914,16.8962599074939
46.97313146,6.713511793,14.1835674827931
-0.643527585,-90.32188935,9.81403689525565
-1.235194157,103.6197463,1.84122635786164
41.67938231,23.46975911,10.4048686789116
4.996054847,-75.33230841,13.6766900848576
-0.643527585,-90.32605601,10.1712541302521
58.28354632,14.01142729,3.65382908364136
-0.643527585,-90.32397268,5.06529228114942
42.12938224,23.46975911,14.9522553366173
-4.114360363,-78.9677245,37.0202228078465
-0.643527585,-90.32188935,8.40113805434884
53.33771378,-2.867736674,12.5678021445744
54.07938033,50.37183814,29.7254959193045
-42.83727083,171.0051522,13.3850028593738
42.76688214,24.25934232,5.38977433928209
41.61688232,24.66559225,4.65602245314502
18.26896939,-97.48855487,18.4629210347902
50.76479752,28.95934157,29.9538013937774
54.78563021,43.21975595,6.29636403991566
42.58563217,23.24684248,14.3130200040702
36.96063307,-107.6927199,8.7275121970117
40.37104919,-7.630235912,17.8492073965279
41.61688232,24.66559225,2.26465207015665
40.36063252,-7.653152576,17.0652799655693
-0.643527585,-90.32605601,10.4475727661689
47.59188136,8.771844797,4.35275281637376
47.59188136,8.771844797,6.10440281785817
43.45229869,-7.523985929,16.2170685588939
44.16479858,-111.0073027,19.7732921522168
57.09812984,-3.861486515,6.62382647273593
42.69604881,-8.932319037,9.0558831859329
53.76063038,156.5572378,11.9272251606694
69.38354454,91.55099822,23.2303658055233
-18.94977466,48.45100511,25.9392183104042
-42.8226875,171.0447355,14.6342125058083
31.12521733,115.2655778,21.6966034196313
54.78771355,43.22183928,11.8074280114688
56.90646321,82.64683298,10.2780753825672
47.59188136,8.77392813,6.00000000015344
43.32938205,22.86142588,11.2870229508553
53.79604704,-73.32605873,15.6286147843525
44.95438179,-109.6968862,16.7074090070954
68.35437804,19.04684315,8.89797971905888
-45.79352036,167.5280694,15.9175875034329
53.6356304,-2.836486679,6.52760447428484
53.76271371,156.5572378,18.3335869928169
41.7481323,23.41142579,9.73910140261436
42.58563217,23.28642581,3.56393717999869
42.22938222,23.3489258,5.7086204881696
36.23354985,139.6759905,15.4639712459358
-1.235194157,103.6197463,4.05253699043548
4.939804856,-75.34480841,15.9786938832213
40.86688244,-106.6052201,9.36038225507163
41.54813233,23.63850908,3.98013728512901
47.5939647,8.767678131,1.88988157476176
44.38771521,-69.7885593,16.3455992474234
53.38771377,47.99267185,29.7223189689405
42.66271549,-8.967735698,8.74339750077887
-37.92477162,175.5551514,12.5893011127796
59.86271273,12.32392756,9.65573251581401
42.10021558,-8.630235752,28.7818939059563
55.26688014,40.21558977,10.7975375475796
64.15021205,100.5280801,11.861959353856
41.7481323,23.41142579,15.9433978510167
53.2127138,16.72809352,24.8087439727217
42.98354877,-8.848985718,6.2240241095566
-3.972693718,-79.08022448,46.5552072044554
47.59188136,8.77392813,3.77976314952352
18.27105272,-97.48855487,19.3063979876355
52.47521392,17.88851,22.4906548319386
-1.233110823,103.6197463,2.97340577974639
-0.645610918,-90.31772268,10.9066063373662
55.11896349,41.04058963,10.309072086612
35.56063329,-5.594819571,19.0061423677714
49.14188112,-122.9302175,16.7459236011443
43.54188201,-7.505235933,33.5508268377879
42.22938222,23.3489258,3.15730626778997
-1.235194157,103.6197463,5.98137376043022
47.44604805,-92.43647234,20.652735968948
62.00437906,-150.0593798,8.9480922779646
-1.143527504,103.567663,5.27370207045428
60.75229593,-135.1281322,19.1323968249867
56.50021327,32.91767427,14.7247394501622
-53.86018574,-69.57605933,7.8782604799899
37.81688293,-107.7239699,3.11170662030962
-1.143527504,103.567663,3.67193623312024
42.12313224,23.48434244,7.48000643276229
52.91479718,-2.771903356,5.61420310033608
52.65646389,15.87184366,16.7446078562357
53.33146378,46.82183871,11.5830951634577
-0.643527585,-90.33230601,8.32390898987174
60.8897959,68.68850188,13.7139260615165
57.07937985,-3.83023652,4.80389337305587
67.44604485,86.71141566,10.6933504981742
46.47104821,9.819761296,31.7230701904132
53.90438035,21.2280928,11.7798750549972
47.59188136,8.769761464,6.3257049083873
56.97937986,82.61349965,18.519060716764
43.48146536,-80.94897418,6.91373832271983
42.76688214,24.25934232,18.5015019116483
51.60438072,14.26559392,7.76654320456074
50.27521427,-63.61356029,16.2072469755668
48.77729784,16.6947602,18.0
60.8897959,68.68850188,3.72128232137553
42.23146556,23.3489258,12.6516598193741
54.77729688,43.44683925,11.5264003612822
-3.981027051,-79.08439115,28.7953035859252
64.75021195,24.70934225,18.8716773131439
47.58979803,8.780178129,7.67320350292348
58.31479632,68.33433527,7.49164736240409
41.67313231,23.44059245,3.1376386518985
-1.233110823,103.6197463,4.50316885861672
42.57938217,23.26559248,26.0579666234546
-1.143527504,103.567663,3.93501563189577
43.13146541,-8.742735735,4.51961195479172
61.03146255,24.9843422,18.361294797817
56.9752132,82.60724965,19.0203552231534
46.40854822,9.703094648,18.7883436751324
58.87521289,26.24892533,9.80977199062011
53.83354703,17.57601005,32.691495939172
43.11896541,23.12392583,6.22637155928955
-13.91644213,-171.7489597,1.0
38.83354943,-107.0760533,7.25776774908648
48.83979783,16.49684356,9.0
42.68771548,-8.93440237,9.6916212694762
-1.233110823,103.6197463,2.87174556227826
-1.143527504,103.5697463,2.94219115864615
40.33771586,-7.611485915,15.5959229192636
41.73146564,23.52392577,10.1577478279221
67.44604485,86.70933233,8.71770751710776
41.59188232,24.44475896,3.16644542317532
53.1877138,18.30934327,12.3414388786075
53.30438045,45.13850564,17.2452751969774
45.14396509,-63.9364769,13.8700510924119
56.46687994,33.04059091,22.8853232081028
50.2647976,-63.66981028,13.6806806382798
63.32729551,25.29267549,12.3319437307461
49.07521446,-80.53647425,22.2392002223371
33.06688369,35.58434051,9.56934140411648
43.44604869,-7.436485943,28.5025391344516
42.15438223,23.77392573,20.4929496640357
67.53146151,86.64683234,21.01706374083
64.51896199,-146.9114636,14.8772039785962
42.58563217,23.24684248,10.2277497584203
-43.24768743,170.190569,9.84482966633988
55.26688014,40.2114231,3.60216304177194
41.85229895,23.17392583,40.0000000000002
53.76063038,156.5530712,10.3963353561211
41.7481323,23.41142579,7.04286630110401
-40.67268785,-72.16564225,17.0
54.59813024,-84.64064026,13.0406911238538
45.40229838,-75.48647506,23.395426725737
58.175213,38.21767342,8.80589156178874
-1.235194157,103.6197463,3.51916424671665
58.41271297,-3.796903192,17.159688529047
42.38146553,-7.717735898,5.86624035618693
46.58354819,-86.07397336,13.8858394557374
-1.143527504,103.5697463,4.350510420228
37.84604959,-107.7260532,5.47717026306162
52.41896393,17.36559342,18.9069090517555
54.67521356,-84.5989736,19.4516757381841
43.45646536,-7.436485943,30.5748923018777
67.53146151,86.64683234,17.3079686753916
58.64604626,-134.9343822,13.9234589892698
53.6356304,-2.842736678,9.96939402299417
47.59188136,8.77392813,6.33582617275301
58.23354633,68.21766862,23.8663484672011
56.48354661,33.01767425,22.7107006129381
68.36479471,19.58225973,14.6148727507079
42.6002155,23.26975914,10.9162520709583
53.31896378,35.33225721,8.81495540127537
53.2064638,156.8843211,12.9283690902621
42.41896553,-8.348985797,11.6758481265681
53.65021373,-77.72605803,15.1345912125145
-0.643527585,-90.32605601,7.26073582288534
54.73563022,43.16142263,8.10065961473806
54.34188028,156.1030712,8.56724041529792
52.84396386,-83.92605704,25.3210717020135
41.67313231,23.44059245,8.26218178405124
41.78771563,24.13225901,4.95262761356746
49.2543811,-123.1968841,15.0741152608737
41.74396563,24.14684234,5.54194026388622
43.11688208,23.1218425,10.2890511899856
-1.233110823,103.6197463,3.92667182796402
41.59188232,24.44684229,8.92203499637123
53.36271377,46.58642208,15.4065846454799
54.08146366,156.2864045,13.867118760328
47.59188136,8.77392813,5.74234749223328
42.20646556,23.31559247,9.2319272925062
42.38146553,-7.715652565,5.62878004391872
59.8481294,12.28642757,12.238692521494
-1.233110823,103.6197463,3.38460503643036
47.5939647,8.765594798,3.64933575405341
67.44396152,86.70516566,17.4673085168301
53.76479704,156.5593212,12.4618750320316
54.24604697,-2.209403446,11.9946812741707
60.75229593,-135.1052155,7.59695589668111
43.49813202,-7.551069258,19.1455173957058
60.44396264,-151.2468796,18.9530404524534
41.83771562,23.38850912,22.0
53.31479712,35.34475721,18.9761091479304
49.20438111,-122.7468842,14.8612044177415
41.74396563,24.14684234,7.29176897005679
41.7168823,23.46767578,9.46997436451234
60.63979594,-151.080213,14.619573598097
-1.143527504,103.567663,3.92252261924236
52.93563051,-2.759403358,10.6835619898893
44.16688191,-111.071886,8.7557037015966
42.58354883,23.26975914,13.3409875842009
-1.143527504,103.567663,2.11695941360998
65.58354515,77.58433379,15.4779833991067
45.49396503,-74.80522516,18.524479236944
-37.38727171,175.5551514,11.0839066003498
41.61688232,24.66559225,5.08198777187593
53.75854704,156.5572378,16.3425564919026
52.64396389,157.4489043,10.3030350495102
53.31479712,46.19475548,15.0938834805283
53.6356304,-2.842736678,8.05721595497887
47.5939647,8.765594798,4.55264303921635
64.16687871,100.5176635,12.6441550721632
41.87521561,24.163509,5.44863622276173
42.12313224,23.48434244,9.97313885635161
54.06271366,37.59267352,13.7943435113866
30.55438409,114.4093279,14.3462684070016
62.33354567,-150.5447964,12.6709423866524
60.47104597,-150.7281297,13.737404975881
42.41896553,-8.340652466,14.1094880791401
-1.143527504,103.5655796,3.16966374952569
68.28354472,19.25100979,19.3151489745597
-4.62686028,55.43642066,48.2704779898307
42.57938217,23.26559248,17.2140311659672
52.79813053,6.396845177,9.4804076115271
18.27105272,-97.48855487,15.480629939385
60.8897959,68.68850188,16.4001031356596
41.7481323,23.41142579,12.0217576559186
18.27313606,-97.48647154,17.1885314722748
47.59188136,8.771844797,6.1723273767662
47.59188136,8.77392813,3.82712236046644
42.1460489,23.78434239,15.2946695702534
53.34813044,46.83642204,7.11031958705284
43.32938205,22.86142588,7.05919898372069
-45.32060377,167.819736,14.1348950575793
41.74396563,24.14684234,5.80214364595046
52.71271388,-84.17397367,20.3222169515428
-40.66018785,-72.16564225,17.0
50.60021422,22.96350919,32.1735949210996
-35.81227196,174.100985,16.7373995215226
64.28979536,100.2009968,16.5989915631472
41.62104899,24.67809225,2.72045382656599
67.48146152,86.4364157,10.4160783688212
-0.643527585,-90.32605601,5.41355114880897
43.55229868,-70.47189252,13.4662519280906
49.12313112,-122.9698008,16.4514250136001
42.76688214,24.26142565,23.3283143330796
-1.143527504,103.5655796,5.09908441613601
-1.143527504,103.5697463,4.60777305148714
42.14813224,23.78850906,10.1772878673769
54.78146355,43.44058925,7.42663341362501
58.43146296,-3.432319917,11.0205743131151
54.06063033,37.58850685,15.2868388524705
-1.23727749,103.6197463,4.12787107447826
43.2252154,-80.64480756,9.94964627492068
-1.233110823,103.6197463,5.77961177747681
60.11687936,71.50100143,17.6361542155618
-1.233110823,103.6197463,7.85849861299956
55.17313015,40.21975643,10.7547199413111
9.379387478,-82.36772395,5.01343226575757
60.47104597,-150.698963,15.6263436554184
-0.64769425,-90.32813935,14.0596881116368
56.50229661,33.05517424,17.9723471573137
41.54813233,23.64059242,8.31458782420381
44.93771512,136.4655744,13.414561539074
52.9856305,46.45933877,9.61863638863368
18.27313606,-97.48647154,14.6780397836977
60.78354592,22.78642589,11.8093076361763
-1.143527504,103.5655796,4.96499640341946
48.82104783,16.53226022,14.0
42.1460489,23.78434239,14.4096769866276
55.18354682,40.22183976,12.8562531716369
58.42312963,-3.578153227,13.7512651985727
42.22938222,23.3489258,4.17335087696655
5.456471439,-72.84897548,24.5002868486223
42.76688214,24.25934232,15.1851162214621
53.6356304,-2.836486679,7.7330116263362
18.27313606,-97.48647154,22.111666616256
46.27104824,-86.64688994,16.7141395198027
46.92729814,-92.79480562,16.5672611342241
41.71063231,23.50934244,17.3394127018819
-4.616443616,55.43642066,13.1921858548392
53.76063038,156.5614045,11.7158197543659
41.74396563,24.14684234,7.18205903540144
18.29605272,-65.72397662,80.7871547470798
-40.66227118,-72.16355892,17.0
42.1335489,23.47809244,3.27808315427937
-1.235194157,103.6197463,3.23832174128693
53.76063038,156.5551545,8.0885470151325
42.65438215,-8.9552357,11.3888902934026
-45.78102036,170.5551522,13.365590594737
52.93563051,-2.759403358,9.56061218984612
46.49813154,9.869761288,25.0075696376449
53.76063038,156.5572378,14.3382336973386
51.12521413,-55.92606152,10.1424595246326
69.82312781,27.17184185,18.2516644505156
40.34188252,-7.623985913,16.2373486370928
46.5460482,-86.05939003,19.6050003367046
4.979388183,-75.33647508,14.5398366781446
42.12313224,23.46975911,25.684192393172
-1.143527504,103.5697463,3.56866795264714
50.21063095,-61.24897733,10.5868388657954
-0.643527585,-90.32813935,13.258051406828
6.083554673,116.5489109,18.4652221169976
36.56063313,-5.594819571,18.1733698121202
49.75229769,-77.65730804,14.9574661809903
55.17104682,40.2114231,10.7530749508087
53.33771378,-2.869820007,10.0832917158016
-0.643527585,-90.32188935,9.20689029372074
60.8897959,68.68850188,10.3710106875598
-1.235194157,103.6197463,6.89087718674581
68.35646138,19.04684315,16.9548102136137
68.35646138,18.81142652,11.469786663573
41.59188232,24.44475896,7.44141273589197
42.5877155,23.25100915,8.25741157407963
61.03562921,23.9426757,9.58315421259999
67.48146152,86.4364157,10.2104403654604
54.11479699,-73.32605873,18.4494383572702
42.60438216,23.27184248,5.32239361473668
58.37104631,-3.965653165,9.20854542765122
-1.143527504,103.567663,7.15810407906731
42.58354883,23.26767581,9.107594672512
57.11479651,12.78017749,20.2577411535117
47.58979803,8.778094796,6.26120069040146
55.17729682,40.2114231,8.54524422404701
69.38354454,91.55933155,21.4880775170401
61.3064625,-121.2989677,9.11621511379849
68.34604471,19.06559315,2.54802041528339
-40.66435451,-72.16355892,17.0
-1.233110823,103.6197463,4.97982146933257
18.26896939,-97.48647154,20.16761917286
42.16271557,23.78017573,8.45012600431044
42.76688214,24.25934232,21.2779319771977
42.57938217,23.26975914,11.5843211324543
-1.235194157,103.6197463,6.77529067019262
45.2710484,-75.46564173,12.8116424469389
58.87521289,26.25100867,4.68826460646676
45.10854843,-63.89481024,10.1917006381975
-13.91644213,-171.769793,40.0000000000002
52.63146389,21.4676761,33.1644412418416
55.17938015,40.2176731,12.5119493359662
9.383554144,-82.36564062,13.6463442256745
47.22729809,7.048928406,5.20770733047107
39.35438268,-106.6031367,11.7374845192111
-1.143527504,103.567663,4.57401321513325
47.59188136,8.77392813,4.12516288422727
60.90021257,68.68225188,23.9048761423852
46.24604825,-86.60105661,16.2800380160626
52.73563054,157.346821,6.89673431142679
46.98563146,-92.8885556,16.1581575828685
43.32938205,22.86142588,9.54320315546317
41.67729898,23.45725911,12.8493942239587
67.11687824,62.95100279,15.2491331619364
53.28771379,16.72184352,27.1763991758383
-1.235194157,103.6197463,4.46837678070885
42.23146556,23.3489258,7.9942049709324
44.87104847,-68.72605947,13.3207917460544
45.10229843,-83.63855708,10.7755246301708
