latitude,longitude,Species richness
73.50646055,80.54683331,18
47.44604805,-92.43647234,38
47.41896473,-88.00938972,28
42.61479883,23.22184248,20
19.07521926,99.08224701,18
53.6356304,-2.836486679,13
43.11479875,23.19267582,35
-1.143527504,103.5655796,13
18.26896939,-97.48647154,27
60.50854596,-149.4427132,26
-1.143527504,103.567663,13
53.31479712,35.34475721,31
37.82313293,-25.75106635,11
42.15438223,23.77392573,48
42.41896553,-8.340652466,22
43.11479875,23.13225917,36
-42.83727083,171.0051522,30
18.51688602,-92.63230565,116
42.76896547,24.3718423,62
43.48146536,-80.94897418,14
60.9022959,68.68641854,37
16.66688631,102.1134965,17
42.58354883,23.26975914,35
45.2710484,-75.46564173,23
42.00646559,23.9364257,26
41.69604897,23.48434244,39
51.60438072,14.26559392,22
52.9856305,46.45933877,17
41.71063231,23.50934244,28
-53.86018574,-69.57605933,27
35.56063329,-5.594819571,34
43.11896541,23.1218425,47
41.62104899,24.67809225,19
-1.233110823,103.6197463,12
60.75229593,-135.1281322,62
60.11687936,71.50100143,39
59.92312939,12.27184424,41
60.8897959,68.68850188,13
54.07938033,50.37183814,61
-2.678943926,12.77392749,2
47.5939647,8.767678131,3
60.47104597,-150.698963,41
53.08146382,-7.992735854,39
-13.91644213,-171.769793,40
47.59188136,8.77392813,4
-1.235194157,103.6197463,14
-1.143527504,103.567663,18
33.06688369,35.58434051,23
58.23354633,68.21766862,65
53.21479713,16.73017686,46
53.76063038,156.5530712,17
45.96688162,-71.13855908,43
58.175213,38.21767342,17
54.78771355,43.43642258,26
-43.86227067,169.0655691,39
-0.643527585,-90.32188935,14
53.76063038,156.5593212,19
42.76688214,24.25934232,44
-8.268526365,19.69892638,25
58.41062963,-3.703153207,30
54.06063033,37.58850685,25
54.69188023,-2.37190342,36
47.59188136,8.771844797,7
-40.56643786,-73.56564203,1
37.81688293,-25.26356642,22
41.48354901,24.31559231,48
42.12729891,24.90934221,42
-54.61643562,-67.77189296,23
42.34604887,126.359326,31
-1.233110823,103.6197463,17
43.30021538,22.19475932,10
49.12313112,-68.29272621,54
30.55438409,114.4093279,23
60.8897959,68.68850188,21
56.97937986,82.61349965,43
43.33146538,22.85934254,40
61.3064625,-121.2989677,46
42.58979883,23.25100915,23
-6.949776575,108.4343289,42
18.39188604,-97.47605487,19
51.52521407,51.52392129,1
42.58563217,23.28434247,97
41.71063231,23.50934244,33
42.61896549,23.29059247,27
-1.143527504,103.5655796,17
42.98354877,-8.848985718,7
15.86896977,100.9926634,37
52.93563051,-2.759403358,24
42.58563217,23.28434247,49
-40.67268785,-72.16564225,17
57.11479651,12.78017749,50
-13.91644213,-171.7593763,0
46.5522982,-86.10522336,31
12.86897025,121.1343268,40
58.05437969,38.24684008,9
-1.143527504,103.567663,13
42.5877155,23.23017582,57
37.82313293,-25.74273301,20
55.17938015,40.2176731,25
55.26688014,40.21558977,15
41.95229893,-75.26564176,50
50.2647976,-63.66981028,49
42.61479883,23.30934247,33
53.34813044,46.83642204,31
62.16687903,-6.898986029,35
55.11896349,41.04058963,20
55.07313017,-6.211486139,31
47.81896466,8.176011559,85
-4.114360363,-78.9677245,74
54.2668803,156.3780712,9
29.61480091,94.65099772,12
4.939804856,-75.34480841,37
50.21063095,-61.24897733,31
60.8897959,68.68850188,17
47.58979803,8.77392813,6
48.77521451,16.6947602,12
44.49396519,-63.89689358,1
37.80646626,-25.73648302,18
-1.233110823,103.6197463,16
-3.981027051,-79.08439115,62
46.47521488,-84.99480687,48
42.60229883,23.23017582,20
-0.643527585,-90.33230601,18
42.66271549,-8.967735698,17
52.93563051,-2.759403358,30
30.31688413,130.5093253,1
-1.235194157,103.6197463,14
41.7168823,23.46767578,20
42.20438223,23.3176758,29
42.21479889,126.5176593,32
41.70438231,23.50725911,34
41.58354899,23.21559249,1
58.32521298,68.31975194,29
53.8127137,16.58642688,7
-0.64769425,-90.32813935,6
4.989804847,-75.33022508,50
-0.643527585,-90.32605601,19
-0.728944238,-90.31772268,6
-36.38102187,148.4801558,27
61.16062919,-149.7427132,38
46.40854822,9.703094648,53
-0.643527585,-90.32397268,9
53.76271371,156.5572378,18
46.06063161,14.46767722,16
41.61688232,24.66559225,17
42.57938217,23.29892581,40
19.11271925,99.45933029,13
42.58354883,23.28017581,22
-36.73518848,146.780156,30
-3.972693718,-79.08022448,122
-1.143527504,103.567663,13
-1.143527504,103.567663,10
47.16688143,-88.25522301,55
-0.643527585,-90.32813935,6
46.27521491,-86.64897327,36
-1.235194157,103.6197463,16
53.38771377,47.99267185,58
68.36479471,19.58225973,26
57.17312983,12.71351083,46
42.41896553,-8.348985797,18
57.07937985,-3.83023652,17
-35.52060534,148.7697391,31
42.22938222,23.3489258,25
47.59188136,8.77392813,4
64.15021205,100.5176635,41
47.58979803,8.77392813,8
-1.233110823,103.6197463,11
60.23979601,-151.3739629,22
64.28354536,100.1843302,88
45.78354832,14.20309393,6
-18.94977466,48.45100511,51
64.16687871,100.5176635,36
51.91688067,14.31767724,37
42.5877155,23.25100915,34
53.4147971,17.23642678,60
44.16688191,-111.071886,19
-0.643527585,-90.32188935,13
42.57729883,23.26975914,42
56.50021327,32.91767427,52
42.58354883,23.26767581,39
42.57729883,23.20309249,33
-6.11227671,145.0947397,21
53.31896378,35.33225721,22
18.78355264,99.23641366,28
49.16063111,-53.59897856,48
-1.143527504,103.567663,11
-4.116443695,-79.08439115,44
71.21479425,-156.6031287,50
42.60229883,23.27184248,81
43.11896541,23.12392583,48
42.60438216,23.27184248,45
49.75229769,-77.65730804,32
42.57938217,23.26767581,40
42.75229881,-8.807319057,16
52.53979724,45.36975561,35
43.54188201,-7.505235933,44
56.85229655,10.17392791,36
41.7668823,23.42184245,36
40.37104919,-7.630235912,25
42.60229883,23.26975914,46
54.34188028,156.1030712,12
51.48563074,27.98850839,69
-35.81227196,174.100985,32
53.76063038,156.5551545,21
78.04395983,13.70726067,19
-3.212277173,12.25101091,1
9.379387478,-82.36772395,19
53.3835471,156.6947378,21
20.95021896,-99.61772119,20
52.91479718,-2.771903356,21
43.49396535,-7.55940259,25
-35.56018866,148.7801557,35
-1.143527504,103.5655796,14
44.16688191,-111.0739694,24
79.14604298,102.7239131,24
46.09396494,-92.11563906,37
-46.30393695,168.4426526,39
-1.143527504,103.5697463,12
19.70021916,-101.6989709,35
-0.643527585,-90.33230601,18
-1.143527504,103.567663,15
58.42312963,-3.578153227,39
50.48771423,30.26350802,13
47.59188136,8.77392813,7
42.98146544,-8.003152519,17
18.27313606,-97.48647154,24
36.58354979,137.5926575,2
42.58354883,23.26975914,36
42.57938217,23.26559248,46
46.47104821,9.819761296,57
-42.8226875,171.0447355,30
-1.235194157,103.6197463,14
41.67729898,23.45725911,25
-39.58727135,175.5551514,34
78.02104316,13.9676773,12
60.41479598,-150.9010463,36
39.73354929,-3.848986517,3
47.59188136,8.77392813,6
42.38146553,-7.715652565,8
62.42937899,-150.7031297,33
-35.64977198,148.8301557,33
9.381470811,-82.36564062,25
46.5460482,-86.05939003,48
49.10021446,-68.21980955,46
37.76271627,-25.42814973,21
42.20646556,23.31559247,28
54.61063024,-84.60939026,30
60.8897959,68.68850188,32
48.83979783,16.49684356,9
46.7356315,10.42809453,18
60.8897959,68.68850188,14
41.57729899,23.61767575,20
5.39397145,-52.96356199,29
52.73563054,157.346821,12
53.90438035,21.2280928,33
61.03354588,25.03225886,21
-1.235194157,103.6197463,9
-43.24768743,170.190569,23
49.12313112,-122.9698008,41
48.76271451,35.43434053,25
53.63354706,-2.834403346,17
42.61479883,23.25934248,21
44.38771521,-69.7885593,40
64.51896199,-146.9114636,36
-1.697694083,101.26558,39
68.28354472,19.25100979,67
47.58979803,8.778094796,7
-53.65185244,-70.96564245,28
-37.38727171,175.5551514,27
42.20438223,23.3176758,33
42.6002155,23.27184248,47
43.11896541,23.12392583,47
-1.233110823,103.6197463,19
52.41896393,17.36559342,62
41.62104899,24.67809225,42
44.95438179,136.5301577,22
60.8897959,68.68850188,10
46.40021489,15.60517704,14
28.78563437,-17.80731762,4
42.10021558,-8.630235752,38
40.90021577,45.6030889,78
-1.143527504,103.567663,15
48.77521451,16.69684353,7
-1.235194157,103.6197463,15
9.381470811,-82.36772395,24
46.27521491,-86.64688994,31
-35.66018865,148.8405724,5
-36.29352188,175.5051515,42
67.53146151,86.64683234,71
68.88562796,21.05309283,27
41.61688232,24.66559225,19
-7.356026511,20.8489262,30
-7.226859865,106.9364124,22
41.59188232,24.44475896,21
78.0168765,14.38851056,6
55.18354682,40.22183976,21
53.76063038,156.5572378,19
-1.656027423,120.5426602,21
42.12313224,23.48225911,18
46.47521488,9.819761296,47
41.7481323,23.41142579,32
36.23354985,139.6759905,55
53.76479704,156.5593212,21
68.03146143,19.76559304,25
53.89396369,-1.823986841,41
58.36896297,-3.982319829,25
-13.91644213,-171.7489597,0
54.24604697,-2.209403446,41
20.31688573,-96.86772163,74
-7.622693134,21.56559275,42
54.75438022,43.20100595,23
-7.693526456,21.36350945,7
62.33354567,-150.5447964,34
40.56896582,-4.153153135,4
40.34188252,-7.623985913,24
53.4210471,48.03433851,37
-1.143527504,103.5697463,9
43.45021536,-7.530235928,39
18.38771937,-97.48022154,21
45.68563167,-74.04480862,48
64.08354539,-17.16773439,66
38.83354943,-107.0760533,19
42.03146559,128.4322423,27
53.76271371,156.5593212,20
42.68771548,-8.93440237,16
41.84396562,23.38434246,57
58.87521289,26.24892533,27
41.85646562,24.163509,41
60.9022959,68.67600188,42
41.67313231,23.44059245,33
41.61688232,24.66559225,15
42.58354883,23.28642581,45
7.833554393,-8.755235732,84
18.39396937,-97.4718882,19
54.67521356,-84.5989736,39
43.44813203,-80.35939094,19
43.2252154,-80.64480756,18
47.59188136,8.77392813,5
42.9918821,-8.001069186,10
41.9502156,24.138509,25
42.59188216,23.28642581,12
-0.643527585,-90.32188935,13
52.93563051,-2.759403358,16
55.17729682,40.2114231,20
53.11063048,156.8780711,28
43.13146541,-8.742735735,9
54.78146355,43.44058925,17
42.1335489,23.47809244,34
54.99604685,-2.307320097,31
-1.235194157,103.6197463,12
68.31896138,19.85725969,26
48.82104783,16.53226022,14
9.383554144,-82.36564062,36
42.76688214,24.26142565,52
47.59188136,8.769761464,7
42.00646559,24.61559226,21
29.57105091,94.57808107,19
44.87104847,-68.72605947,32
60.8897959,68.68850188,26
42.62729883,23.25934248,5
55.62938008,159.5780707,10
38.86688276,-107.0406367,17
54.88771353,-6.546902752,33
42.59188216,23.25309248,8
-43.91018733,168.9801525,46
41.74396563,24.14684234,28
17.3668862,-96.682305,73
61.20437919,65.53850238,49
-4.616443616,55.43642066,14
-0.643527585,-90.32605601,17
46.69396484,10.33017788,15
61.84396242,24.28850898,13
-6.826859928,107.9655789,43
49.14188112,-122.9302175,58
-1.143527504,103.5697463,12
-0.643527585,-90.33230601,14
42.58979883,23.22184248,24
19.53355252,-101.6989709,60
57.10229651,14.53851054,37
60.8897959,68.68850188,28
42.24604889,23.47184244,28
18.26896939,-97.48855487,25
60.8897959,68.68850188,12
78.65854306,16.34892692,4
43.45646536,-7.436485943,41
47.5939647,8.767678131,2
42.1335489,23.47809244,29
43.2314654,-80.05105766,25
41.81688229,24.169759,9
60.98354589,24.66559225,30
53.04188049,105.5593293,51
18.58771934,98.48849711,91
52.65646389,15.87184366,45
58.87521289,26.25100867,10
-46.13102031,169.5551524,24
67.48146152,86.4364157,21
60.47104597,-150.7281297,55
-6.770609937,106.9655791,16
42.61063216,23.25934248,38
44.95438179,-109.6968862,30
37.84604959,-107.7260532,11
53.2127138,16.72809352,73
-46.50810358,168.7155692,33
54.76688022,43.46558925,28
53.8064637,157.6239043,29
52.28771395,-3.023986649,25
69.38354454,91.55099822,87
44.38354854,-74.1385586,29
42.76688214,24.25934232,43
52.07313065,21.0635095,18
61.63979578,-149.8635465,24
42.58563217,23.28434247,15
53.2064638,156.8843211,27
-0.662277582,-90.32813935,12
56.48354661,33.01767425,50
-8.185193044,21.55100942,16
51.12521413,-55.92606152,46
48.1877146,-77.59480805,34
53.30229712,157.4697377,22
-1.143527504,103.5697463,12
58.77937957,68.78016853,35
-39.22685474,175.5551514,40
45.33563173,-73.21564209,21
42.60229883,23.27184248,18
54.11479699,-73.32605873,39
40.08354923,-2.115653461,3
1.096055471,13.20101075,49
37.81688293,-107.7239699,12
49.07521446,-80.53647425,56
-2.703943921,11.21976107,24
14.78980328,108.9989121,10
53.75854704,156.5572378,17
42.58354883,23.29267581,20
-3.933110392,-74.41147523,44
42.12313224,23.48434244,38
54.77729688,43.43433925,17
42.68979882,2.234345843,11
53.6356304,-2.838570012,17
43.45229869,-7.523985929,30
41.42313235,23.65100908,48
-8.035193069,21.30309279,8
53.30438045,45.13850564,53
42.57729883,23.26975914,41
54.78771355,43.22183928,24
43.29604872,28.04267505,70
52.91479718,-2.771903356,15
42.02104892,24.22392566,4
42.9918821,27.88642507,5
46.71063151,6.161428548,32
53.6356304,-2.836486679,16
69.12937792,-104.8989703,88
59.79187941,-151.1697963,26
42.6064655,23.26559248,6
58.78979624,68.79058519,41
-0.706027574,-90.30313935,24
67.11687824,62.95100279,36
42.5689655,23.3239258,26
-46.31435361,168.2155693,27
53.33354711,35.29475722,29
52.50438058,9.680177985,21
37.79396627,-25.4135664,18
41.62104899,24.67809225,24
41.42313235,23.65100908,1
4.996054847,-75.33230841,48
41.87313228,25.12184218,4
-1.143527504,103.5655796,14
18.25438606,109.6405787,55
42.76688214,24.25934232,43
40.33771586,-7.611485915,23
42.76688214,24.25934232,26
42.62104883,23.15934249,1
-44.03518731,171.5551521,32
-40.66018785,-72.16772559,17
-0.643527585,-90.33230601,12
60.52729596,-150.5177131,26
-36.38102187,148.4093225,37
18.27313606,-97.48647154,30
52.66063055,23.60725909,44
49.13979778,-56.11147816,37
42.20229889,23.31350914,32
46.57313153,15.6468437,13
42.58354883,23.28642581,25
43.33771538,-7.598985917,5
