latitude,longitude,Species richness
41.70438231,23.50725911,42
-0.714360907,-90.31355602,36
42.65438215,-8.9552357,16
-8.351859684,21.34892612,7
42.22313222,-7.638569244,13
42.58563217,23.24892581,34
46.56688153,6.173928546,1
67.05854492,-50.45314573,84
64.15021205,100.5280801,49
-4.110193697,-79.18022446,50
41.70646564,23.50725911,75
54.59813024,-84.64064026,28
58.33562965,-134.5531323,42
-0.643527585,-90.32605601,7
46.24604825,-86.60105661,32
31.12521733,115.2655778,24
52.70854721,45.8239222,26
41.78771563,24.13225901,43
42.16271557,23.78017573,24
42.57938217,23.26975914,45
41.82521562,24.12600901,46
42.60229883,23.25934248,20
41.7481323,23.41142579,23
-0.658110916,-90.33022268,15
54.77729688,43.44683925,26
52.71896388,-83.94064037,32
43.49813202,-7.551069258,25
41.71479897,23.46767578,36
41.83771562,23.38850912,22
60.63979594,-151.080213,37
33.8439669,-5.478152923,5
52.45854725,17.29892677,74
61.78354576,24.29475898,33
60.44396264,-151.2468796,46
42.12313224,23.46975911,20
55.0752135,-2.511486731,43
56.9752132,82.60724965,49
69.38354454,91.55933155,63
67.53146151,86.64683234,41
53.28771379,16.72184352,73
66.40021169,79.01766689,45
36.56063313,-5.596902904,40
58.43146296,-3.432319917,29
-7.101859885,107.5114123,20
-1.143527504,103.5655796,12
78.25020979,21.07392616,33
42.58354883,23.22600915,25
56.50229661,33.05517424,32
-6.701859949,106.9989124,37
-1.143527504,103.5655796,13
-1.143527504,103.5697463,12
43.11479875,23.1343425,43
-7.953943082,-14.32606817,10
58.28354632,14.01142729,14
53.83354703,17.57601005,38
54.77521355,43.43433925,34
42.11688224,23.49267577,25
-40.67685451,-72.16980892,17
62.00437906,-150.0593798,24
60.8897959,68.70308521,60
-0.643527585,-90.32188935,11
-45.99977033,168.1968193,32
18.56688601,-95.06772192,105
44.97521512,-109.7573029,31
53.6356304,-2.842736678,19
44.16479858,-111.0073027,34
42.96896544,-81.32397412,26
41.70646564,23.50725911,35
-54.09976903,-69.34897604,18
-45.78102036,170.5551522,28
-40.76643783,-72.21355891,10
-1.143527504,103.5655796,9
-1.233110823,103.6197463,20
42.20229889,23.31350914,32
58.28354632,-134.5218823,42
47.58979803,8.780178129,18
-0.726860905,-90.36147268,24
63.08146222,-149.5260465,35
64.28979536,100.2009968,63
-1.235194157,103.6197463,19
41.81271562,24.11767567,18
-4.676860273,12.16767759,2
29.56480092,94.54891441,16
40.86688244,-106.6052201,21
-7.108109884,107.8259956,41
53.36271377,46.58642208,26
-7.328943182,109.6134953,81
-44.03310398,168.7509859,33
48.83979783,16.49684356,23
20.12105243,99.68433025,93
-1.143527504,103.5697463,17
43.55229868,-70.47189252,43
42.5752155,23.20309249,10
53.33771378,-2.867736674,18
18.3960527,-97.4718882,23
56.67312991,84.52391601,28
-0.643527585,-90.32605601,11
-42.8289375,170.9384855,37
41.99396559,24.87184222,12
47.22729809,7.048928406,16
53.76063038,156.5572378,18
47.59188136,8.769761464,12
47.5939647,8.767678131,5
19.62105251,98.17808049,11
-42.3997709,173.5551518,24
60.75229593,-135.1052155,25
-40.74977117,-72.29897557,28
56.54812993,32.79684095,52
43.32938205,22.86142588,35
42.5877155,23.21350915,24
43.67729866,-7.973985857,31
18.3898027,-97.48022154,19
41.70854897,23.46975911,32
21.10021894,-100.0489711,38
53.76063038,156.5572378,25
-43.24768743,172.5551519,26
42.76688214,24.25934232,53
41.74396563,24.14684234,16
-1.233110823,103.6197463,11
52.91479718,-2.771903356,14
47.59188136,8.77392813,5
37.75438294,-25.4073164,9
42.57938217,23.26559248,51
18.38771937,-97.48022154,21
-36.36018854,148.5009891,39
5.039804839,-52.55939539,8
46.58354819,-86.07397336,39
42.14813224,23.78850906,37
-1.233110823,103.6197463,11
37.88979958,-25.80106634,7
60.8897959,68.68850188,16
68.35646138,19.04684315,46
17.02938625,120.9009935,57
-0.643527585,-90.32397268,13
42.22938222,23.3489258,11
-13.91644213,-171.7802096,0
-16.3581084,-68.11772623,59
-37.92477162,175.5551514,33
53.79604704,-73.32605873,37
44.93771512,136.4655744,22
43.44604869,-7.436485943,36
-0.643527585,-90.32813935,8
62.00229573,-150.0552131,27
16.26480304,102.5926631,16
9.383554144,-82.36564062,27
53.37938044,14.07601061,77
1.527305402,124.9947429,49
52.63146389,21.4676761,37
-46.53518691,169.5551524,29
60.8897959,68.68850188,17
59.8543794,12.30309423,39
61.03146255,24.9843422,28
42.14396557,23.78434239,45
36.96063307,-107.6927199,22
42.58563217,23.26767581,25
54.31271362,156.0864046,33
60.8897959,68.68850188,19
36.17521652,120.6259936,28
-3.572693782,143.6176566,63
41.54813233,23.63850908,15
47.59188136,8.771844797,5
-43.25602077,170.2864023,34
58.43146296,-3.428153251,47
52.93563051,-2.759403358,19
-0.643527585,-90.32188935,7
54.12104699,-2.296903432,45
68.35437804,19.04684315,27
53.6356304,-2.842736678,15
-1.143527504,103.567663,17
49.09604779,-68.24480955,33
41.61688232,24.66559225,18
50.60021422,22.96350919,36
47.59188136,8.77392813,5
54.77521355,43.40725592,18
18.27313606,-97.48855487,28
53.6356304,-2.844820011,14
42.05438225,128.055159,25
58.31479632,68.33433527,17
41.74396563,24.144759,33
57.17521316,12.59684418,43
18.27105272,-97.48855487,20
-45.79352036,167.5280694,26
6.083554673,116.5489109,54
42.5877155,23.3364258,13
-0.643527585,-90.30938935,14
42.67729882,-8.719819071,6
42.6002155,23.26975914,42
49.68563103,-77.73230803,38
41.03771575,-75.26564176,49
62.60437896,-145.4489639,21
47.33771474,-53.01772865,32
67.82521146,19.73225971,24
54.06063033,37.59267352,20
53.76063038,156.5551545,17
-40.74977117,-72.31564223,37
60.60229595,-151.2114629,22
59.87521273,12.29059423,42
-4.185193685,136.825991,79
42.58563217,23.28642581,19
-5.691443444,144.1884898,18
41.85229895,23.17392583,40
52.98354717,46.4614221,23
52.93563051,-2.759403358,23
37.7772996,-25.46148306,29
44.36896521,-74.49897521,41
42.58563217,23.28642581,40
42.57938217,23.26975914,41
47.42729806,-53.43856192,30
42.46063219,23.23017582,16
37.76271627,-25.50106639,16
48.77521451,16.6947602,15
-40.77893783,-72.25939224,17
52.93979718,45.48017226,32
42.69604881,-8.932319037,17
54.20021364,155.8926546,23
56.46896328,33.99267409,40
56.97104653,82.60308298,64
54.39813028,-2.97606999,46
-1.143527504,103.567663,10
47.59188136,8.77392813,6
42.12938224,23.46975911,40
5.456471439,-72.84897548,55
41.67938231,23.46975911,25
-1.143527504,103.567663,17
68.35646138,18.81142652,36
42.38146553,-7.717735898,9
-0.643527585,-90.32188935,11
-7.895609757,114.2634946,41
37.83563293,-25.75939968,16
42.22938222,23.3489258,28
17.11896957,-96.35105505,18
54.27729696,-2.071903468,45
-1.23727749,103.6197463,16
42.58354883,23.26975914,46
54.30229696,-3.094819971,53
52.84396386,-83.92605704,46
54.44604693,159.2176541,11
41.67313231,23.44059245,21
46.00438162,-89.59480613,47
62.78562893,30.94892458,29
-1.235194157,103.6197463,13
42.06688225,-8.842735718,6
54.34604695,-2.096903464,46
67.48146152,86.4364157,26
-7.910193089,21.40309278,9
53.76271371,156.5572378,27
41.74396563,24.14684234,40
-0.645610918,-90.31772268,19
-4.62686028,55.43642066,50
54.21479697,-3.001069986,32
-45.52685374,170.5551522,30
4.979388183,-75.33647508,40
-6.776859937,106.9259958,20
0.064805635,18.29684327,5
53.1877138,18.30934327,51
46.64604818,10.33851121,12
14.72730329,109.0572454,3
53.63771373,-2.838570012,18
58.64604626,-134.9343822,38
67.44396152,86.70516566,61
29.55855092,94.55933107,16
40.1002159,40.56558971,36
-1.233110823,103.6197463,12
67.26687822,49.88433822,37
64.20021204,100.4843301,33
37.72521628,-25.46773306,4
41.69604897,23.48434244,37
53.80438037,156.3947378,12
42.5877155,23.25100915,14
43.25229873,133.7072415,23
42.54604884,23.32184247,18
43.53146535,-7.657319241,4
42.58354883,23.29267581,21
58.41271297,-3.796903192,45
68.34604471,19.06559315,7
-1.233110823,103.6197463,13
-1.143527504,103.5655796,14
42.42313219,-8.338569132,21
56.97104653,82.61766631,58
47.59188136,8.771844797,6
-1.143527504,103.5697463,10
53.75854704,156.5572378,34
52.71271388,-84.17397367,39
54.70229689,-3.005236652,34
60.78354592,22.78642589,31
46.27104824,-86.64688994,34
56.47521328,33.03642425,64
42.58354883,23.29267581,7
52.79813053,6.396845177,27
37.80021626,-25.20106643,25
-1.143527504,103.567663,12
67.86687812,19.17809313,23
42.58563217,23.24684248,29
21.47730221,105.632246,123
55.61688008,38.90308998,19
59.86271273,12.32392756,40
52.47521392,17.88851,70
69.82312781,27.17184185,35
67.95646144,19.98642634,30
56.90646321,82.64683298,28
-1.143527504,103.5655796,14
54.06271366,37.59267352,22
-1.143527504,103.5655796,20
60.90021257,68.68225188,42
45.78979832,14.29267725,18
60.8897959,68.68850188,24
5.160638154,-52.65939537,21
41.42521568,25.94059205,3
47.41896473,-88.00730639,48
42.61479883,23.30934247,79
-45.32060377,167.819736,27
53.76063038,156.5593212,23
64.67312863,-165.6614606,58
-40.66435451,-72.16355892,17
43.11688208,23.1218425,29
41.67104898,24.15309234,14
37.80021626,-25.23856643,33
46.07729827,-92.11980573,42
42.58563217,23.24684248,44
43.32938205,22.86142588,39
-3.981027051,-79.08439115,55
45.10854843,-63.89481024,38
53.63354706,-2.834403346,18
-1.233110823,103.6197463,9
-0.643527585,-90.32813935,13
-1.23727749,103.6197463,13
-1.233110823,103.6197463,7
46.40438155,9.69059465,32
52.91479718,-2.771903356,16
-40.67060451,-72.10939226,18
39.35438268,-106.6031367,26
34.91896673,-77.08855813,45
42.1460489,23.78434239,35
18.27105272,-97.48855487,22
53.63771373,-2.838570012,17
41.61688232,24.66559225,17
42.77313214,24.25934232,56
50.76479752,28.95934157,70
50.27521427,-63.61356029,42
42.58563217,23.3301758,37
47.30021474,-94.24897205,38
-0.643527585,-90.32813935,8
46.97313146,6.713511793,31
55.17313015,40.21975643,21
42.14813224,23.78850906,38
47.59188136,8.771844797,3
18.78563597,99.23849699,16
42.5752155,23.25934248,26
-0.643527585,-90.33230601,22
-1.143527504,103.5697463,13
43.32938205,22.86142588,35
58.15229634,38.19059009,17
51.56688073,10.08226125,23
53.65021373,-77.72605803,43
-40.66227118,-72.16355892,17
39.36688268,-106.5823034,30
74.4689604,-20.57398384,69
42.23146556,23.3489258,25
16.33563637,120.5614102,75
50.20229761,-66.60105981,42
37.87729959,-107.3698033,20
41.76479896,24.14267567,77
-8.464359667,20.55517624,37
76.88771001,15.53851038,46
41.59188232,24.44475896,31
55.26688014,40.2051731,14
46.45646488,9.855177957,76
-1.143527504,103.5697463,14
-0.645610918,-90.31772268,23
42.12313224,23.46975911,42
43.69396532,-7.965652525,31
-3.747693755,14.52601054,35
46.92729814,-92.79480562,37
18.38563604,-97.48022154,17
70.98979429,-8.515652437,15
19.32730255,-99.31147124,27
43.44188203,-7.563569256,40
66.01687842,-37.02606454,31
47.12729811,6.988511749,44
-0.645610918,-90.31772268,15
11.80022042,107.5676623,137
-0.660194249,-90.32813935,7
65.58354515,77.58433379,67
18.27313606,-97.48647154,22
54.44188027,158.3697375,21
41.37104903,23.18850916,1
18.3835527,-97.4781382,20
-0.706027574,-90.30522268,10
53.76063038,156.5614045,18
53.76063038,156.5572378,3
54.36896361,-2.994819987,47
41.84813228,23.17392583,35
-1.235194157,103.6197463,9
46.54813153,-86.05939003,56
43.32938205,22.86142588,49
61.86062908,-6.832319373,81
45.10229843,-83.63855708,34
-1.235194157,103.6197463,11
41.74396563,24.14684234,33
16.18980306,-96.49897169,5
42.58563217,23.24684248,23
47.58979803,8.780178129,9
53.31479712,46.19475548,44
42.60438216,23.26767581,9
41.87521561,24.163509,20
53.76063038,156.5572378,24
41.62104899,24.67809225,15
60.8897959,68.68850188,16
42.5877155,23.25100915,36
37.67104962,49.03433835,32
42.14813224,23.78850906,29
41.78771563,24.13225901,30
44.29188189,-72.87397547,35
46.5647982,-86.07397336,49
-53.37893581,-71.2656424,29
63.32729551,25.29267549,20
-0.643527585,-90.33230601,11
59.8481294,12.28642757,49
56.46687994,33.04059091,65
54.29813029,155.9551546,25
-54.75393559,-68.33439287,22
49.2543811,-123.1968841,42
19.55646918,99.06349702,15
-1.235194157,103.6197463,14
52.91479718,-2.771903356,19
55.17104682,40.2114231,22
42.59604883,23.25100915,17
43.44604869,-7.515652597,36
46.82729815,6.171845213,24
41.59188232,24.44684229,19
41.67938231,23.46975911,25
56.97937986,82.61349965,52
-7.947693082,-14.34898484,9
57.17521316,12.63434418,47
42.57104883,23.3114258,39
67.44604485,86.71141566,37
41.7481323,23.41142579,22
52.93563051,-2.759403358,23
54.78563021,43.21975595,16
-1.143527504,103.5655796,9
-7.931026418,-14.3656515,3
-40.66018785,-72.16564225,17
40.87104911,-3.765653198,2
51.13979746,5.298928686,100
58.42521296,-3.573986561,38
58.4147963,-3.703153207,32
64.75021195,24.70934225,52
42.23146556,23.3489258,34
-1.418527461,133.2905749,32
68.623128,-149.5802132,34
41.7481323,23.41142579,29
41.59188232,24.44684229,38
42.58563217,23.24684248,28
46.98563146,-92.8885556,38
41.34813236,23.18642582,45
54.73563022,43.16142263,18
30.55230076,114.4114112,22
41.73146564,23.52392577,32
5.68563807,-53.76981186,60
-7.339359847,146.7155727,22
-1.143527504,103.5697463,12
61.03562921,23.9426757,15
47.41896473,-88.01563972,47
-1.143527504,103.5655796,11
58.37104631,-3.965653165,36
49.20438111,-122.7468842,35
53.33146378,46.82183871,26
34.92105006,136.0801578,40
67.44604485,86.70933233,20
-0.643527585,-90.32813935,7
42.82521546,-6.853152704,30
-0.643527585,-90.32605601,13
18.3898027,-97.48022154,24
43.11688208,23.1218425,32
74.47104373,-20.57398384,47
57.09812984,-3.861486515,14
53.33771378,-2.869820007,15
42.22938222,23.3489258,15
46.49813154,9.869761288,66
45.14396509,-63.9364769,44
-0.64769425,-90.32813935,28
53.83563037,36.2530904,19
-1.233110823,103.6197463,17
